date,open,high,low,close,volume,adjusted_close,name
2013-07-25,20.59,20.67,20.47,20.66,37564069.0,20.66,xlf
2004-04-20,13.8,14.45,13.66,13.66,136400.0,13.66,ewa
2015-04-08,51.84,51.92,51.56,51.68,7182010.0,51.68,ewj
2006-08-31,113.86,114.08,113.68,113.81,3173500.0,113.81,dia
2015-03-27,23.96,23.99,23.84,23.93,24495747.0,23.93,xlf
2011-08-15,29.36,29.69,29.26,29.69,355734.0,29.69,ewc
2006-12-11,36.29,36.48,36.27,36.41,2954600.0,36.41,xlf
2014-03-19,60.87,61.76,60.4,60.49,4458838.0,60.49,eww
2001-06-08,10.96,10.96,10.81,10.84,18600.0,10.84,ewh
2010-05-10,33.77,33.96,33.49,33.86,16425795.0,33.86,xly
2016-01-26,54.1,55.22,53.4,55.15,25167064.0,55.15,xle
2002-09-17,25.55,25.55,24.55,24.84,65000.0,24.84,xly
2007-08-30,145.45,147.19,145.31,146.15,75994600.0,146.15,spy
2002-11-11,27.88,27.88,27.28,27.32,39475.0,27.32,ewj
2012-08-13,36.05,36.1,35.67,35.86,689741.0,35.86,xlb
2006-01-23,31.2,31.61,31.16,31.4,11087800.0,31.4,xlf
2010-01-25,26.48,26.49,26.2,26.34,6078233.0,26.34,xlp
2006-09-06,32.84,32.84,32.62,32.7,1322700.0,32.7,xlv
2003-10-01,21.97,22.0,21.61,21.93,785300.0,21.93,xlu
2006-11-17,22.91,23.13,22.9,23.08,324400.0,23.08,ewa
2004-05-06,102.82,103.18,101.91,102.59,8869800.0,102.59,dia
2010-11-30,18.79,19.02,18.79,18.89,3691008.0,18.89,ewh
2007-08-06,38.67,38.87,37.83,38.87,10346500.0,38.87,xlb
2004-07-23,10.38,10.38,10.07,10.16,603600.0,10.16,ewh
2013-07-05,40.02,40.2,39.65,40.03,10602506.0,40.03,xlp
2006-11-17,23.5,23.64,23.48,23.64,1503500.0,23.64,xlk
2005-10-20,119.49,119.81,117.3,117.67,24438200.0,117.67,spy
2007-05-04,25.0,25.03,24.87,25.01,2909200.0,25.01,xlk
2007-08-07,65.99,68.64,65.76,68.06,37963400.0,68.06,xle
2010-09-01,31.44,32.04,31.42,31.97,12036946.0,31.97,xlb
2001-03-23,24.32,25.22,24.3,25.16,506700.0,25.16,xlf
2006-11-01,35.94,36.13,35.85,36.01,6643400.0,36.01,xlu
2008-06-10,34.49,34.5,33.78,33.96,1791600.0,33.96,ewc
2004-11-04,40.52,41.0,40.32,40.96,1494750.0,40.96,ewj
2003-12-15,13.8,13.84,13.61,13.69,154600.0,13.69,ewc
2001-04-23,27.26,27.41,26.94,27.1,494300.0,27.1,xlf
2009-11-20,109.25,109.76,109.01,109.43,134195979.0,109.43,spy
2006-09-29,43.0,43.31,43.0,43.21,1237400.0,43.21,eww
2003-09-22,28.6,28.62,28.27,28.4,166500.0,28.4,xlv
2015-12-22,49.98,50.61,49.86,50.55,7185807.0,50.55,xlp
2002-10-15,13.55,13.84,13.44,13.8,2731000.0,13.8,xlk
2014-11-19,65.45,66.5,65.37,66.41,2236990.0,66.41,eww
2008-11-18,33.76,34.32,33.24,34.32,9759623.0,34.32,ewj
2001-05-15,125.55,126.5,124.85,125.98,9703100.0,125.98,spy
2005-09-30,30.0,30.16,29.96,30.16,261100.0,30.16,xli
2001-11-21,26.3,26.3,26.0,26.24,12700.0,26.24,xlv
2000-05-16,28.81,28.81,28.34,28.58,906400.0,28.58,xlu
2010-01-12,22.82,22.85,22.61,22.7,9742883.0,22.7,xlk
2001-12-14,31.4,31.72,31.24,31.64,494775.0,31.64,ewj
2005-06-28,12.47,12.57,12.42,12.48,719900.0,12.48,ewh
2010-05-05,50.28,51.02,49.54,50.3,7690783.0,50.3,eww
2007-10-08,34.9,34.9,34.68,34.8,1785800.0,34.8,ewg
2016-11-25,49.46,49.59,49.38,49.56,1602589.0,49.56,xlb
2006-05-04,34.32,34.56,34.06,34.4,2025700.0,34.4,xlb
2009-07-08,13.21,13.29,12.95,13.07,6864732.0,13.07,ewh
2012-03-06,36.48,36.48,35.96,36.03,5151365.0,36.03,xli
2014-10-09,24.27,24.33,23.85,23.87,1956580.0,23.87,ewa
2006-06-21,20.0,20.46,20.0,20.33,1506400.0,20.33,xlk
2016-07-19,185.01,185.42,184.82,185.42,2046274.0,185.42,dia
2013-02-07,50.46,50.51,49.83,50.33,5165350.0,50.33,xly
2015-04-07,61.16,61.33,60.83,60.93,2062945.0,60.93,eww
2003-11-10,24.0,24.0,23.63,23.65,694200.0,23.65,xlb
2012-05-01,61.97,62.95,61.66,62.39,469078.0,62.39,eww
2007-03-26,54.34,54.34,53.22,53.72,2847400.0,53.72,eww
2016-12-14,227.41,228.23,225.36,225.88,142501812.0,225.88,spy
2008-01-16,35.53,36.28,35.53,35.88,4205600.0,35.88,xlv
2014-12-12,57.65,57.65,56.25,56.43,3758667.0,56.43,eww
2001-07-24,28.83,28.83,27.97,28.16,186800.0,28.16,xli
2006-04-20,34.4,34.41,33.83,34.06,4531500.0,34.06,xlb
2007-05-09,31.31,31.55,31.27,31.51,645900.0,31.51,ewg
2001-11-07,25.52,26.1,25.52,25.81,424300.0,25.81,xlf
2005-04-11,29.63,29.82,29.42,29.74,1468500.0,29.74,xlu
2003-01-30,18.87,18.99,18.6,18.65,1461200.0,18.65,xlb
2013-12-20,65.55,65.84,65.46,65.66,7393491.0,65.66,xly
2001-03-05,27.75,27.75,27.01,27.38,750600.0,27.38,xlf
2011-02-15,122.3,122.36,121.88,122.2,733743.0,122.2,dia
2001-11-27,14.45,14.52,14.32,14.41,24200.0,14.41,ewg
2000-05-15,31.69,32.31,31.5,32.27,1278300.0,32.27,xle
2000-09-11,0.0,16.81,16.38,16.62,33900.0,16.62,ewc
2016-05-13,55.66,55.88,54.9,55.05,13017911.0,55.05,xli
2002-06-17,101.92,104.34,101.85,104.12,17430500.0,104.12,spy
2004-01-14,112.65,113.66,112.63,113.53,26288700.0,113.53,spy
2011-05-03,35.52,35.6,35.33,35.51,2505290.0,35.51,xlv
2009-07-28,19.62,19.73,19.34,19.64,560400.0,19.64,ewg
2004-03-05,16.4,16.68,16.39,16.55,84700.0,16.55,ewg
2010-12-17,25.21,25.29,25.09,25.29,1658115.0,25.29,ewa
2001-06-27,11.45,11.45,11.15,11.17,3000.0,11.17,ewc
2001-03-29,97.05,98.97,96.8,98.14,5070400.0,98.14,dia
2015-01-05,48.26,48.37,47.88,48.01,8272747.0,48.01,xlp
2001-12-19,14.85,14.92,14.76,14.91,6900.0,14.91,eww
2011-02-03,36.69,36.69,36.4,36.65,2065572.0,36.65,xli
2009-02-25,30.08,30.16,29.36,29.6,11038891.0,29.6,ewj
2000-12-19,28.56,29.06,28.06,28.23,2884900.0,28.23,xlf
2005-05-24,23.56,23.56,23.43,23.52,2247200.0,23.52,xlp
2009-03-09,6.05,6.45,5.97,6.26,244174242.0,6.26,xlf
2014-09-05,40.13,40.3,40.03,40.29,7026224.0,40.29,xlk
2008-12-26,28.16,28.38,28.06,28.08,1086551.0,28.08,xlu
2005-12-05,22.04,22.04,21.83,21.91,1606600.0,21.91,xlk
2014-09-15,63.81,63.88,63.42,63.64,6082501.0,63.64,xlv
2001-01-16,34.81,35.0,34.06,34.62,663100.0,34.62,xlk
2010-08-30,20.93,21.09,20.76,20.76,7593563.0,20.76,xlk
2012-04-23,38.48,38.58,38.38,38.52,624738.0,38.52,ewj
2010-07-21,50.02,50.41,49.41,49.63,2332612.0,49.63,eww
2009-02-03,14.98,15.28,14.79,15.21,6327209.0,15.21,xlk
2012-04-10,128.85,129.05,126.93,126.97,1844404.0,126.97,dia
2005-10-13,18.85,19.07,18.8,19.07,1349900.0,19.07,ewg
2000-05-19,22.69,22.88,22.62,22.81,33000.0,22.81,ewg
2005-05-23,16.81,16.88,16.71,16.88,333300.0,16.88,ewa
2008-05-12,31.59,31.71,31.45,31.71,1080900.0,31.71,xlv
2013-08-01,46.46,46.52,46.12,46.12,11762985.0,46.12,ewj
2001-01-02,29.59,29.59,28.39,28.67,1260300.0,28.67,xlf
2009-09-25,21.83,22.16,21.83,22.0,5273983.0,22.0,ewa
2016-01-22,45.58,45.93,45.13,45.49,3052427.0,45.49,eww
2015-03-03,51.64,51.82,51.38,51.55,3208255.0,51.55,xlb
2008-12-26,35.6,36.72,35.28,36.68,2879444.0,36.68,ewj
2006-01-06,128.04,128.58,127.43,128.44,55445900.0,128.44,spy
2016-06-01,25.82,25.99,25.78,25.96,4081374.0,25.96,ewg
2008-12-26,15.01,15.07,14.93,14.93,2123628.0,14.93,xlk
2006-05-05,42.52,43.07,42.48,42.65,1087200.0,42.65,eww
2015-05-13,48.85,49.19,48.78,48.84,3716893.0,48.84,xlp
2006-06-30,32.1,32.21,31.93,32.1,2092700.0,32.1,xlb
2000-04-10,27.55,28.0,27.5,27.67,26600.0,27.67,xlu
2013-10-02,83.09,83.73,82.65,83.63,7716429.0,83.63,xle
2002-05-03,28.46,28.5,28.14,28.33,50700.0,28.33,xle
2005-08-10,30.15,30.6,30.03,30.24,700200.0,30.24,eww
2008-03-05,36.38,37.03,36.38,36.83,4734800.0,36.83,xli
2007-03-08,36.76,37.26,36.36,36.88,4809800.0,36.88,xlb
2009-12-28,22.76,22.82,22.69,22.82,283922.0,22.82,ewg
2002-06-14,100.31,101.56,98.5,101.4,37870100.0,101.4,spy
2012-12-05,70.63,71.29,70.44,70.9,12531984.0,70.9,xle
2014-02-27,59.1,59.44,58.94,59.44,5980067.0,59.44,xlv
2004-04-26,10.12,10.2,10.01,10.05,1351800.0,10.05,ewh
2007-12-04,31.06,31.23,30.95,31.09,1140000.0,31.09,ewa
2004-06-25,41.88,42.32,41.84,42.04,1204800.0,42.04,ewj
2000-03-31,29.3,29.52,29.11,29.2,23400.0,29.2,xli
2006-07-10,126.94,127.43,126.41,126.85,54253900.0,126.85,spy
2000-02-29,17.38,17.38,17.38,17.38,600.0,17.38,ewc
2011-12-07,125.84,127.26,124.97,126.75,47462667.0,126.75,spy
2006-04-07,20.91,20.98,20.67,20.79,449900.0,20.79,ewa
2010-05-28,26.35,26.35,26.35,26.35,12367902.0,26.35,xlp
2013-03-21,144.12,144.59,143.49,143.89,6076519.0,143.89,dia
2006-01-31,32.19,32.34,32.07,32.15,2661800.0,32.15,xlu
2002-07-18,20.9,21.11,20.51,20.51,57600.0,20.51,xlb
2002-05-14,29.72,29.94,29.51,29.94,35300.0,29.94,xlv
2005-01-07,24.06,24.06,23.69,23.81,347000.0,23.81,eww
2003-04-09,19.05,19.2,18.81,18.82,250000.0,18.82,xlp
2008-08-12,37.55,37.7,36.79,36.99,5624800.0,36.99,xlu
2001-10-11,30.08,30.12,29.57,29.66,1023100.0,29.66,xlu
2002-04-19,20.85,20.85,20.51,20.55,226000.0,20.55,xlk
2010-07-13,21.71,21.87,21.56,21.8,10290940.0,21.8,xlk
2016-09-20,20.02,20.08,19.96,19.99,951870.0,19.99,ewa
2011-03-31,31.96,31.97,31.8,31.9,802123.0,31.9,xlu
2009-01-05,15.89,16.04,15.72,15.94,6265939.0,15.94,xlk
2007-10-30,57.0,57.28,56.92,57.04,2550275.0,57.04,ewj
2009-06-25,25.73,26.52,25.57,26.37,8134479.0,26.37,xlv
2000-04-10,111.22,112.98,110.91,112.06,1833500.0,112.06,dia
2012-05-11,26.48,26.96,26.47,26.59,269945.0,26.59,ewc
2009-11-10,28.58,28.87,28.5,28.81,6486831.0,28.81,xly
2000-06-02,11.75,12.62,12.12,12.62,115300.0,12.62,ewh
2011-05-12,31.69,32.17,31.69,32.15,2159717.0,32.15,xlp
2016-09-12,78.12,79.73,78.01,79.53,10876558.0,79.53,xly
2012-07-17,127.55,128.14,126.3,127.82,551779.0,127.82,dia
2007-08-07,29.75,29.76,29.23,29.53,501700.0,29.53,ewc
2014-02-21,161.08,161.62,160.62,160.81,5268349.0,160.81,dia
2015-10-27,44.39,44.49,44.12,44.27,8490111.0,44.27,xlu
2012-05-21,55.01,56.28,54.83,56.2,915225.0,56.2,eww
2012-05-17,20.28,20.31,19.97,19.97,1866349.0,19.97,ewg
2001-08-22,11.1,11.1,10.87,10.95,25800.0,10.95,ewc
2012-02-03,17.24,17.33,17.19,17.22,2688039.0,17.22,ewh
2013-03-20,19.45,19.52,19.41,19.5,3260133.0,19.5,ewh
2016-09-21,214.24,216.03,213.44,215.82,110284425.0,215.82,spy
2009-10-08,15.68,15.76,15.59,15.67,5877387.0,15.67,ewh
2010-06-09,37.16,37.44,36.88,37.12,4100995.0,37.12,ewj
2006-06-06,54.76,54.84,53.8,54.56,8242475.0,54.56,ewj
2012-01-12,15.83,15.87,15.74,15.85,1528966.0,15.85,ewh
2005-04-14,16.96,16.96,16.64,16.67,386000.0,16.67,ewa
2003-09-22,15.65,15.65,15.52,15.64,16800.0,15.64,eww
2003-05-06,20.15,20.15,19.87,19.93,674200.0,19.93,xlu
2002-12-11,23.8,24.14,23.8,24.1,48500.0,24.1,xly
2002-09-23,20.2,20.28,19.96,20.15,62900.0,20.15,xli
2003-09-26,27.96,27.97,27.66,27.73,456800.0,27.73,xly
2007-12-28,134.22,134.4,132.82,133.41,7370700.0,133.41,dia
2011-09-15,32.98,33.04,32.5,33.01,2646000.0,33.01,xlv
2007-01-24,57.44,58.08,57.32,57.84,4414150.0,57.84,ewj
2002-01-22,26.35,26.35,25.71,25.83,15000.0,25.83,xli
2010-06-17,30.26,30.39,29.93,30.37,7351911.0,30.37,xlu
2002-01-03,25.16,25.32,25.03,25.23,146200.0,25.23,xlp
2015-10-22,23.55,23.97,23.54,23.88,48664823.0,23.88,xlf
2005-02-09,16.97,17.06,16.91,17.01,356700.0,17.01,ewa
2010-10-21,28.97,28.98,28.44,28.64,1632171.0,28.64,ewc
2008-04-23,61.91,62.05,60.94,61.41,3143000.0,61.41,eww
2004-05-25,27.86,28.38,27.7,28.34,2951600.0,28.34,xlf
2001-07-05,27.77,27.95,27.15,27.15,285100.0,27.15,xlk
2001-06-05,28.3,29.47,28.3,29.15,222300.0,29.15,xlk
2001-09-05,15.05,15.05,14.6,14.8,12400.0,14.8,eww
2015-07-24,51.4,51.44,50.96,51.0,8738884.0,51.0,ewj
2000-01-24,16.81,16.88,16.69,16.69,16600.0,16.69,ewc
2016-07-29,74.91,75.34,74.73,75.2,4889200.0,75.2,xlv
2014-03-12,86.55,87.39,86.46,87.17,9368623.0,87.17,xle
2008-10-20,11.1,11.49,10.97,11.44,4792700.0,11.44,ewh
2004-12-31,43.4,43.68,43.32,43.68,1421250.0,43.68,ewj
2006-03-13,51.69,52.46,51.55,52.4,11933700.0,52.4,xle
2000-01-04,10.75,10.81,10.56,10.75,9700.0,10.75,ewa
2014-05-21,63.64,64.28,63.64,64.23,3889031.0,64.23,xly
2015-01-27,21.67,21.84,21.61,21.81,7660977.0,21.81,ewh
2009-11-17,58.63,58.84,58.19,58.67,16849998.0,58.67,xle
2008-06-27,114.57,114.74,112.86,113.62,24805800.0,113.62,dia
2003-10-22,28.15,28.15,27.44,27.59,275300.0,27.59,xlv
2007-06-13,39.82,40.6,39.76,40.49,4237800.0,40.49,xlb
2006-07-05,13.5,13.6,13.31,13.45,893500.0,13.45,ewh
2011-04-28,28.14,28.36,28.06,28.35,1951271.0,28.35,ewa
2012-08-28,15.08,15.18,15.05,15.11,6157788.0,15.11,xlf
2001-07-06,22.04,22.18,21.83,21.87,44500.0,21.87,xlb
2006-06-07,54.32,54.59,52.6,52.6,46146600.0,52.6,xle
2007-12-28,29.3,29.3,28.73,28.94,32340300.0,28.94,xlf
2008-03-31,30.79,31.17,30.62,31.17,3494800.0,31.17,xlv
2012-01-11,35.37,35.53,35.3,35.51,821091.0,35.51,xlv
2000-03-15,57.5,58.5,57.5,58.5,187375.0,58.5,ewj
2016-02-24,46.78,47.09,46.58,47.0,16749854.0,47.0,xlu
2009-07-15,16.93,17.22,16.89,17.22,6308811.0,17.22,ewa
2010-12-14,19.33,19.38,19.25,19.31,1817821.0,19.31,ewh
2003-04-03,9.58,9.6,9.58,9.6,2200.0,9.6,ewa
2012-12-28,37.04,37.19,36.75,36.82,6640786.0,36.82,xlb
2014-07-14,42.96,43.06,42.32,42.34,8307081.0,42.34,xlu
2009-03-03,9.24,9.29,9.01,9.15,6476503.0,9.15,ewh
2000-04-20,60.75,61.5,60.75,61.25,129200.0,61.25,ewj
2016-12-02,219.67,220.25,219.26,219.68,74840347.0,219.68,spy
2016-07-12,44.69,44.81,44.55,44.75,16042816.0,44.75,xlk
2002-01-14,25.2,25.54,25.2,25.24,308700.0,25.24,xle
2008-08-08,27.82,28.54,27.81,28.41,3083200.0,28.41,xlp
2014-06-13,54.35,54.64,54.27,54.5,6885595.0,54.5,xli
2001-10-30,24.4,24.75,24.05,24.55,638800.0,24.55,xlf
2016-03-29,202.76,205.25,202.4,205.12,90977994.0,205.12,spy
2010-07-28,31.56,31.74,31.25,31.39,5164244.0,31.39,xly
2001-10-30,7.91,7.91,7.8,7.8,27800.0,7.8,ewh
2002-04-01,26.9,27.12,26.75,27.1,956900.0,27.1,xlf
2004-05-27,29.95,30.02,29.45,29.6,3249200.0,29.6,xle
2009-12-28,50.45,50.62,49.62,49.89,1402359.0,49.89,eww
2000-06-05,27.75,28.12,27.75,27.91,1200.0,27.91,xly
2014-08-29,68.91,69.0,68.58,68.82,2309226.0,68.82,xly
2002-10-15,86.33,88.72,86.33,88.7,74875100.0,88.7,spy
2003-02-03,21.65,21.93,21.65,21.77,534800.0,21.77,xlf
2000-07-13,11.75,13.56,13.38,13.5,25500.0,13.5,ewh
2011-02-24,31.94,32.17,31.87,32.12,2774365.0,32.12,xlv
2006-04-19,34.15,34.41,33.86,34.38,1619600.0,34.38,xlb
2014-08-01,22.01,22.06,21.92,21.98,4371942.0,21.98,ewh
2009-09-28,40.16,40.64,40.08,40.4,5030401.0,40.4,ewj
2001-04-10,14.55,15.0,14.45,14.79,14500.0,14.79,eww
2005-09-08,31.32,31.38,30.85,30.9,284700.0,30.9,eww
2008-10-09,99.66,100.62,90.25,90.7,88974200.0,90.7,spy
2009-06-03,14.45,14.48,14.04,14.25,8253033.0,14.25,ewh
2004-03-30,26.13,26.31,25.98,26.26,379100.0,26.26,xlb
2006-05-09,115.83,116.43,115.77,116.34,3693900.0,116.34,dia
2008-03-27,25.87,25.91,25.12,25.13,22050100.0,25.13,xlf
2006-06-27,20.15,20.15,19.8,19.8,1256100.0,19.8,xlk
2008-11-21,19.4,20.23,18.93,20.1,15550743.0,20.1,xlb
2004-05-28,102.21,102.3,101.84,102.18,4425400.0,102.18,dia
2003-07-08,14.75,14.76,14.61,14.67,175800.0,14.67,eww
2012-09-06,30.68,31.14,30.64,31.12,1940687.0,31.12,xlk
2012-01-11,27.35,27.35,27.15,27.2,1236709.0,27.2,ewc
2002-07-10,8.91,8.98,8.67,8.69,75300.0,8.69,ewh
2000-03-06,24.14,25.91,25.5,25.5,79200.0,25.5,xlu
2001-05-18,24.59,24.59,24.1,24.38,140000.0,24.38,xlb
2001-11-23,9.35,9.35,9.34,9.34,7300.0,9.34,ewa
2008-11-25,9.86,9.86,9.45,9.6,4370908.0,9.6,ewh
2013-01-10,25.61,25.7,25.52,25.68,1539526.0,25.68,ewa
2002-01-09,9.61,9.62,9.55,9.62,7300.0,9.62,ewa
2002-02-06,16.03,16.33,15.76,16.33,41100.0,16.33,eww
2005-01-06,23.87,23.93,23.3,23.9,395700.0,23.9,eww
2011-04-14,38.9,39.11,38.7,39.06,926568.0,39.06,xly
2012-06-26,24.99,25.13,24.77,25.07,347416.0,25.07,ewc
2000-04-25,17.44,17.56,17.25,17.56,5500.0,17.56,ewc
2011-11-02,23.19,23.3,22.84,23.14,1041159.0,23.14,ewa
2011-11-18,33.01,33.05,32.82,32.85,1301864.0,32.85,xlv
2004-04-06,29.64,29.74,29.59,29.66,1274700.0,29.66,xlf
2002-04-08,20.15,20.67,19.98,20.6,730800.0,20.6,xlk
2003-11-28,9.94,9.94,9.81,9.94,975000.0,9.94,ewh
2012-03-27,40.68,40.68,40.52,40.56,1033681.0,40.56,ewj
2002-09-26,84.64,86.05,84.45,85.73,51352300.0,85.73,spy
2004-01-07,18.03,18.23,17.91,18.13,72100.0,18.13,eww
2007-10-10,35.01,35.08,34.9,34.99,816100.0,34.99,ewg
2000-12-13,38.88,38.88,36.69,36.69,1046200.0,36.69,xlk
2008-10-16,27.04,27.5,25.36,27.27,10744300.0,27.27,xlu
2004-10-08,113.15,113.77,112.35,112.51,49847800.0,112.51,spy
2001-10-26,13.65,13.65,13.45,13.55,2400.0,13.55,eww
2012-05-10,34.04,34.22,34.04,34.12,624624.0,34.12,xlp
2001-12-12,26.0,26.23,25.84,26.05,527800.0,26.05,xlf
2004-12-23,120.87,121.28,120.09,120.77,24829900.0,120.77,spy
2014-05-09,93.88,94.05,93.31,93.67,8710770.0,93.67,xle
2003-05-05,26.28,26.56,26.24,26.48,520550.0,26.48,ewj
2015-02-05,28.92,29.19,28.82,29.18,8647002.0,29.18,ewg
2011-04-28,40.34,40.65,40.34,40.57,1365386.0,40.57,xly
2010-05-24,101.37,101.98,100.53,100.68,16543605.0,100.68,dia
2009-12-23,30.07,30.16,29.82,30.16,3022065.0,30.16,xly
2007-03-15,22.98,23.02,22.85,22.99,2202100.0,22.99,xlk
2016-02-23,48.3,48.54,47.67,47.73,2161877.0,47.73,eww
2014-04-30,187.44,188.5,187.18,188.31,101507717.0,188.31,spy
2010-08-27,28.31,28.81,27.98,28.74,19744192.0,28.74,xli
2010-01-19,105.9,107.23,105.86,107.17,10881108.0,107.17,dia
2013-05-08,26.29,26.42,26.26,26.39,4663820.0,26.39,ewg
2015-05-05,59.07,59.99,59.03,59.21,2119915.0,59.21,eww
2005-10-11,20.39,20.48,20.3,20.43,1156300.0,20.43,ewc
2013-08-08,51.27,51.33,50.91,51.09,3629491.0,51.09,xlv
2011-07-08,133.84,134.44,133.39,134.4,43893555.0,134.4,spy
2007-06-05,30.72,30.72,30.33,30.42,419900.0,30.42,ewc
2007-03-12,35.75,36.0,35.62,35.87,9877400.0,35.87,xlf
2016-07-28,81.16,81.63,80.86,81.53,3158914.0,81.53,xly
2007-11-09,21.64,22.3,21.64,21.73,8730900.0,21.73,ewh
2006-03-24,112.67,113.08,112.34,112.75,4624300.0,112.75,dia
2000-11-27,32.81,33.0,32.59,32.73,45900.0,32.73,xle
2002-08-08,31.16,31.6,31.04,31.52,170175.0,31.52,ewj
2002-06-17,23.96,24.51,23.96,24.51,24100.0,24.51,xli
2008-06-13,85.33,86.84,85.05,86.6,16489900.0,86.6,xle
2007-02-01,34.65,34.83,34.61,34.8,2628200.0,34.8,xlv
2001-09-20,11.75,11.8,11.1,11.15,99800.0,11.15,ewg
2006-11-24,33.01,33.08,32.98,33.02,118700.0,33.02,xlv
2011-05-04,31.62,31.71,31.55,31.61,2015892.0,31.61,xlp
2005-10-10,31.55,31.61,31.31,31.31,511700.0,31.31,eww
2014-09-11,49.82,50.09,49.79,49.98,4262712.0,49.98,xlb
2016-10-21,78.58,79.71,78.58,79.59,4797682.0,79.59,xly
2013-09-18,32.47,32.82,32.39,32.78,8828081.0,32.78,xlk
2002-04-30,9.84,9.9,9.78,9.9,21800.0,9.9,ewa
2007-01-10,33.69,33.81,33.52,33.75,526300.0,33.75,xlv
2010-07-14,29.11,29.26,28.96,29.2,5958259.0,29.2,xlv
2009-08-25,20.14,20.27,20.07,20.08,4613426.0,20.08,xlk
2004-08-20,18.55,18.75,18.55,18.66,186600.0,18.66,xlk
2005-10-25,119.72,120.24,118.94,119.72,74772600.0,119.72,spy
2000-11-13,32.27,32.48,31.52,31.81,50000.0,31.81,xle
2009-04-22,23.64,24.01,23.64,23.77,5203175.0,23.77,xlv
2011-05-02,33.88,34.32,33.72,33.84,656915.0,33.84,ewc
2006-11-14,34.87,34.97,34.52,34.88,1344200.0,34.88,xli
2000-01-21,23.73,23.73,23.12,23.33,345000.0,23.33,xlp
2013-01-17,39.1,39.23,38.98,39.08,6709603.0,39.08,xlb
2013-12-18,50.36,51.09,49.91,51.06,21341168.0,51.06,xli
2005-11-11,32.91,33.07,32.9,33.01,837200.0,33.01,xly
2001-01-05,14.12,14.12,13.88,14.12,3400.0,14.12,eww
2002-12-13,15.51,15.54,15.25,15.28,533800.0,15.28,xlk
2003-04-21,19.35,19.39,19.22,19.32,298800.0,19.32,xlu
2006-06-30,20.41,20.42,20.27,20.33,1788800.0,20.33,xlk
2005-05-11,31.15,31.37,31.02,31.33,573500.0,31.33,xlv
2005-09-27,21.33,21.46,21.25,21.46,433900.0,21.46,ewc
2013-06-13,31.2,31.68,31.15,31.62,7608537.0,31.62,xlk
2010-02-10,29.06,29.07,28.66,28.91,5566220.0,28.91,xly
2016-11-14,45.68,46.1,45.32,46.0,28190802.0,46.0,xlu
2002-05-06,9.85,9.88,9.76,9.77,8300.0,9.77,ewa
2015-03-25,76.12,76.31,75.0,75.0,5925751.0,75.0,xly
2006-01-17,30.4,30.71,30.36,30.61,1233300.0,30.61,xlb
2003-06-04,22.35,22.63,22.26,22.6,1138600.0,22.6,xlu
2010-05-19,32.43,32.73,31.86,32.44,15400807.0,32.44,xly
2003-12-11,16.43,16.47,16.29,16.47,28200.0,16.47,eww
2002-01-31,9.08,9.09,8.9,9.09,36300.0,9.09,ewh
2002-08-01,86.86,87.27,84.76,84.87,12663900.0,84.87,dia
2004-05-20,25.96,26.07,25.91,26.04,208500.0,26.04,xli
2000-08-31,111.5,113.23,111.44,112.47,889600.0,112.47,dia
2003-02-14,21.3,21.58,21.19,21.47,90200.0,21.47,xle
2012-01-25,22.93,23.49,22.82,23.43,851490.0,23.43,ewa
2016-09-19,72.29,72.44,71.76,71.85,9919663.0,71.85,xlv
2002-05-28,24.19,24.19,23.86,23.95,359500.0,23.95,xlb
2015-02-19,209.41,210.42,209.24,209.98,91462491.0,209.98,spy
2002-01-14,27.7,28.23,27.7,28.09,42400.0,28.09,xlu
2004-05-25,22.87,23.29,22.75,23.26,849700.0,23.26,xlu
2010-02-02,101.95,103.1,101.68,102.88,8907739.0,102.88,dia
2004-11-09,117.08,117.5,116.76,116.88,43193200.0,116.88,spy
2016-11-01,47.52,47.57,46.69,47.01,9065290.0,47.01,xlk
2013-01-03,29.79,29.87,29.53,29.62,9789666.0,29.62,xlk
2016-04-15,70.24,70.24,69.55,70.02,7945340.0,70.02,xlv
2014-08-18,42.0,42.19,41.79,41.86,8190824.0,41.86,xlu
2004-11-30,104.6,104.76,104.19,104.33,7360000.0,104.33,dia
2013-12-31,66.73,66.85,66.54,66.83,3675751.0,66.83,xly
2011-12-02,35.21,35.28,34.74,34.74,1740651.0,34.74,xlu
2007-07-26,58.32,59.7,56.21,57.67,6210900.0,57.67,eww
2002-03-26,21.22,21.74,21.18,21.42,1949200.0,21.42,xlk
2011-12-14,34.8,34.96,34.58,34.58,1227626.0,34.58,xlu
2009-07-15,23.05,23.49,22.96,23.44,7938893.0,23.44,xly
2007-06-28,29.55,29.84,29.55,29.75,228900.0,29.75,ewc
2016-08-25,49.28,49.4,49.2,49.24,3118675.0,49.24,ewj
2009-05-26,88.36,91.56,88.32,91.3,236318435.0,91.3,spy
2009-04-21,33.24,33.88,33.24,33.76,5707537.0,33.76,ewj
2007-01-05,141.33,141.4,140.38,140.54,68523700.0,140.54,spy
2011-09-06,54.79,56.09,54.38,56.09,1494632.0,56.09,eww
2000-07-25,22.94,24.94,24.56,24.81,16600.0,24.81,ewg
2013-02-14,40.8,41.06,40.73,41.04,9256084.0,41.04,xli
2000-09-01,22.94,21.31,20.94,21.06,70100.0,21.06,ewg
2001-10-24,26.85,26.88,26.42,26.8,197800.0,26.8,xle
2010-07-13,14.72,14.97,14.71,14.89,84352218.0,14.89,xlf
